,ExpDate,Strike,c_contractSymbol,c_lastTrade,c_lastTrade,Call_LastPrice,c_bid,c_ask,c_change,Call_PercentChange,Call_Volume,Call_OI,Call_IV,c_inTheMoney,c_lastTrade,c_lastTrade,Calls_dollarsFromStrike,Calls_dollarsFromStrikeXoi,Calls_lastPriceXoi,p_contractSymbol,p_lastTrade,p_lastTrade,Put_LastPrice,p_bid,p_ask,p_change,p_percentChange,Put_Volume,Put_OI,Put_IV,p_inTheMoney,p_lastTrade,p_lastTrade,Puts_dollarsFromStrike,Puts_dollarsFromStrikeXoi,Puts_lastPriceXoi
14,230421,220.0,SPY230421C00220000,2023-04-17 19:55:12+00:00,230417_1955,194.0,191.28,191.45,0.0,0.0,7.0,7.0,4.062504921875,True,2023-04-17 19:55:12+00:00,230417_1955,191.88,1343.1599999999999,1358.0,SPY230421P00220000,2023-04-03 18:52:21+00:00,230403_1852,0.02,0.0,0.01,0.0,0.0,1.0,4198.0,3.50000125,False,2023-04-03 18:52:21+00:00,230403_1852,191.88,805512.24,83.96000000000001
15,230421,225.0,SPY230421C00225000,2023-03-15 14:37:32+00:00,230315_1437,160.49,185.63,185.84,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,2023-03-15 14:37:32+00:00,230315_1437,186.88,0.0,0.0,SPY230421P00225000,2023-03-31 13:50:40+00:00,230331_1350,0.01,0.0,0.01,0.0,0.0,52.0,6304.0,3.3750015624999996,False,2023-03-31 13:50:40+00:00,230331_1350,186.88,1178091.52,63.04
16,230421,230.0,SPY230421C00230000,2023-01-20 15:03:25+00:00,230120_1503,161.61,177.25,178.47,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,2023-01-20 15:03:25+00:00,230120_1503,181.88,363.76,323.22,SPY230421P00230000,2023-03-30 19:50:03+00:00,230330_1950,0.01,0.0,0.01,0.0,0.0,670.0,2461.0,3.2500018749999997,False,2023-03-30 19:50:03+00:00,230330_1950,181.88,447606.68,24.61
17,230421,240.0,SPY230421C00240000,2023-04-18 16:27:33+00:00,230418_1627,174.2,171.16,171.32,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,2023-04-18 16:27:33+00:00,230418_1627,171.88,171.88,174.2,SPY230421P00240000,2023-04-03 19:59:00+00:00,230403_1959,0.01,0.0,0.01,0.0,0.0,390.0,4431.0,3.06250234375,False,2023-04-03 19:59:00+00:00,230403_1959,171.88,761600.28,44.31
18,230421,245.0,SPY230421C00245000,2023-04-04 13:50:11+00:00,230404_1350,166.53,166.25,166.41,0.0,0.0,,1.0,1.0000000000000003e-05,True,2023-04-04 13:50:11+00:00,230404_1350,166.88,166.88,166.53,SPY230421P00245000,2023-04-04 13:31:36+00:00,230404_1331,0.01,0.0,0.01,0.0,0.0,90.0,3624.0,2.93750265625,False,2023-04-04 13:31:36+00:00,230404_1331,166.88,604773.12,36.24
19,230421,250.0,SPY230421C00250000,2023-04-19 14:32:16+00:00,230419_1432,163.1,161.16,161.32,0.0,0.0,6.0,16.0,1.0000000000000003e-05,True,2023-04-19 14:32:16+00:00,230419_1432,161.88,2590.08,2609.6,SPY230421P00250000,2023-04-12 13:53:45+00:00,230412_1353,0.01,0.0,0.0,0.0,0.0,1.0,26490.0,0.500005,False,2023-04-12 13:53:45+00:00,230412_1353,161.88,4288201.2,264.9
20,230421,255.0,SPY230421C00255000,2023-04-19 17:51:13+00:00,230419_1751,159.36,156.16,156.32,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,2023-04-19 17:51:13+00:00,230419_1751,156.88,627.52,637.44,SPY230421P00255000,2023-04-13 19:46:51+00:00,230413_1946,0.01,0.0,0.01,0.0,0.0,13.0,7167.0,2.750003125,False,2023-04-13 19:46:51+00:00,230413_1946,156.88,1124358.96,71.67
21,230421,260.0,SPY230421C00260000,2023-04-11 16:21:10+00:00,230411_1621,150.79,151.29,151.45,0.0,0.0,1.0,2.0,3.0468773828125,True,2023-04-11 16:21:10+00:00,230411_1621,151.88,303.76,301.58,SPY230421P00260000,2023-04-14 14:09:00+00:00,230414_1409,0.01,0.0,0.01,0.0,0.0,20.0,8945.0,2.6250034375,False,2023-04-14 14:09:00+00:00,230414_1409,151.88,1358566.5999999999,89.45
22,230421,265.0,SPY230421C00265000,2023-04-03 18:41:46+00:00,230403_1841,145.77,146.16,146.33,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,2023-04-03 18:41:46+00:00,230403_1841,146.88,146.88,145.77,SPY230421P00265000,2023-04-20 13:32:15+00:00,230420_1332,0.01,0.0,0.01,0.0,0.0,1.0,14037.0,2.50000375,False,2023-04-20 13:32:15+00:00,230420_1332,146.88,2061754.5599999998,140.37
23,230421,270.0,SPY230421C00270000,2023-04-14 19:55:25+00:00,230414_1955,142.47,141.16,141.33,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,2023-04-14 19:55:25+00:00,230414_1955,141.88,425.64,427.40999999999997,SPY230421P00270000,2023-04-06 19:01:55+00:00,230406_1901,0.01,0.0,0.01,0.0,0.0,600.0,49594.0,2.43750390625,False,2023-04-06 19:01:55+00:00,230406_1901,141.88,7036396.72,495.94
24,230421,275.0,SPY230421C00275000,2023-04-20 19:53:03+00:00,230420_1953,136.11,136.2,136.38,0.0,0.0,15.0,15.0,1.0000000000000003e-05,True,2023-04-20 19:53:03+00:00,230420_1953,136.88,2053.2,2041.65,SPY230421P00275000,2023-04-14 17:13:36+00:00,230414_1713,0.01,0.0,0.01,0.0,0.0,5.0,13733.0,2.3125042187499996,False,2023-04-14 17:13:36+00:00,230414_1713,136.88,1879773.04,137.33
25,230421,280.0,SPY230421C00280000,2023-04-19 14:31:55+00:00,230419_1431,133.1,131.27,131.45,0.0,0.0,1.0,12.0,2.5781285546875,True,2023-04-19 14:31:55+00:00,230419_1431,131.88,1582.56,1597.1999999999998,SPY230421P00280000,2023-04-19 15:46:33+00:00,230419_1546,0.01,0.0,0.01,0.0,0.0,4.0,35715.0,2.2500043749999996,False,2023-04-19 15:46:33+00:00,230419_1546,131.88,4710094.2,357.15000000000003
26,230421,285.0,SPY230421C00285000,2023-04-20 19:51:47+00:00,230420_1951,125.82,126.26,126.42,0.0,0.0,13.0,14.0,1.000005,True,2023-04-20 19:51:47+00:00,230420_1951,126.88,1776.32,1761.48,SPY230421P00285000,2023-04-19 13:59:39+00:00,230419_1359,0.01,0.0,0.01,0.0,0.0,3.0,28796.0,2.1250046874999997,False,2023-04-19 13:59:39+00:00,230419_1359,126.88,3653636.48,287.96
27,230421,290.0,SPY230421C00290000,2023-04-14 14:04:03+00:00,230414_1404,124.93,121.11,121.26,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,2023-04-14 14:04:03+00:00,230414_1404,121.88,1096.92,1124.3700000000001,SPY230421P00290000,2023-04-17 13:33:04+00:00,230417_1333,0.01,0.0,0.0,0.0,0.0,1.0,14536.0,0.500005,False,2023-04-17 13:33:04+00:00,230417_1333,121.88,1771647.68,145.36
28,230421,295.0,SPY230421C00295000,2023-02-24 15:01:21+00:00,230224_1501,100.71,101.67,102.49,0.0,0.0,5.0,21.0,1.0000000000000003e-05,True,2023-02-24 15:01:21+00:00,230224_1501,116.88,2454.48,2114.91,SPY230421P00295000,2023-04-12 19:08:24+00:00,230412_1908,0.02,0.0,0.0,0.0,0.0,366.0,10415.0,0.500005,False,2023-04-12 19:08:24+00:00,230412_1908,116.88,1217305.2,208.3
29,230421,300.0,SPY230421C00300000,2023-04-21 13:53:37+00:00,230421_1353,111.62,111.26,111.42,-0.23999786,-0.214552,2.0,550.0,1.000005,True,2023-04-21 13:53:37+00:00,230421_1353,111.88,61534.0,61391.0,SPY230421P00300000,2023-04-18 17:57:46+00:00,230418_1757,0.01,0.0,0.0,0.0,0.0,2.0,36467.0,0.500005,False,2023-04-18 17:57:46+00:00,230418_1757,111.88,4079927.96,364.67
30,230421,305.0,SPY230421C00305000,2023-03-31 15:38:44+00:00,230331_1538,102.62,106.17,106.33,0.0,0.0,6.0,143.0,1.0000000000000003e-05,True,2023-03-31 15:38:44+00:00,230331_1538,106.88,15283.84,14674.66,SPY230421P00305000,2023-04-14 13:52:42+00:00,230414_1352,0.01,0.0,0.01,0.0,0.0,2.0,20779.0,1.75000125,False,2023-04-14 13:52:42+00:00,230414_1352,106.88,2220859.52,207.79
31,230421,310.0,SPY230421C00310000,2023-04-20 19:49:52+00:00,230420_1949,100.87,101.31,101.48,0.0,0.0,3.0,113.0,2.0937547656249995,True,2023-04-20 19:49:52+00:00,230420_1949,101.88,11512.439999999999,11398.310000000001,SPY230421P00310000,2023-04-17 19:20:44+00:00,230417_1920,0.01,0.0,0.0,0.0,0.0,1.0,40311.0,0.500005,False,2023-04-17 19:20:44+00:00,230417_1920,101.88,4106884.6799999997,403.11
32,230421,315.0,SPY230421C00315000,2023-04-20 19:15:04+00:00,230420_1915,95.62,96.03,96.19,0.0,0.0,3.0,122.0,1.0000000000000003e-05,True,2023-04-20 19:15:04+00:00,230420_1915,96.88,11819.359999999999,11665.640000000001,SPY230421P00315000,2023-04-20 19:32:06+00:00,230420_1932,0.01,0.0,0.01,0.0,0.0,10.0,63633.0,1.5625021874999998,False,2023-04-20 19:32:06+00:00,230420_1932,96.88,6164765.04,636.33
33,230421,320.0,SPY230421C00320000,2023-04-20 19:51:13+00:00,230420_1951,90.74,90.94,91.12,0.0,0.0,3.0,118.0,1.0000000000000003e-05,True,2023-04-20 19:51:13+00:00,230420_1951,91.88,10841.84,10707.32,SPY230421P00320000,2023-04-19 13:43:51+00:00,230419_1343,0.01,0.0,0.01,0.0,0.0,280.0,69849.0,1.5000025,False,2023-04-19 13:43:51+00:00,230419_1343,91.88,6417726.12,698.49
34,230421,325.0,SPY230421C00325000,2023-04-20 13:30:43+00:00,230420_1330,86.17,86.17,86.35,0.0,0.0,2.0,221.0,1.0000000000000003e-05,True,2023-04-20 13:30:43+00:00,230420_1330,86.88,19200.48,19043.57,SPY230421P00325000,2023-04-20 16:34:50+00:00,230420_1634,0.01,0.0,0.01,0.0,0.0,28.0,86697.0,1.40625296875,False,2023-04-20 16:34:50+00:00,230420_1634,86.88,7532235.359999999,866.97
35,230421,330.0,SPY230421C00330000,2023-04-21 13:48:47+00:00,230421_1348,82.09,81.32,81.48,-0.22000122,-0.2672837,3.0,90.0,1.671876640625,True,2023-04-21 13:48:47+00:00,230421_1348,81.88,7369.2,7388.1,SPY230421P00330000,2023-04-20 13:30:08+00:00,230420_1330,0.01,0.0,0.01,0.0,0.0,3.0,50093.0,1.3125034374999998,False,2023-04-20 13:30:08+00:00,230420_1330,81.88,4101614.84,500.93
36,230421,335.0,SPY230421C00335000,2023-04-20 19:00:18+00:00,230420_1900,76.75,76.26,76.42,0.0,0.0,7.0,91.0,0.500005,True,2023-04-20 19:00:18+00:00,230420_1900,76.88,6996.08,6984.25,SPY230421P00335000,2023-04-20 17:00:35+00:00,230420_1700,0.01,0.0,0.01,0.0,0.0,2.0,37139.0,1.2500037499999999,False,2023-04-20 17:00:35+00:00,230420_1700,76.88,2855246.32,371.39
37,230421,340.0,SPY230421C00340000,2023-04-20 18:41:45+00:00,230420_1841,71.34,71.26,71.43,0.0,0.0,16.0,739.0,1.21875390625,True,2023-04-20 18:41:45+00:00,230420_1841,71.88,53119.32,52720.26,SPY230421P00340000,2023-04-21 13:55:32+00:00,230421_1355,0.01,0.0,0.01,0.0,0.0,80.0,81566.0,1.15625421875,False,2023-04-21 13:55:32+00:00,230421_1355,71.88,5862964.08,815.66
38,230421,345.0,SPY230421C00345000,2023-04-21 13:46:58+00:00,230421_1346,66.96,65.94,66.12,0.27999878,0.4199142,3.0,207.0,1.0000000000000003e-05,True,2023-04-21 13:46:58+00:00,230421_1346,66.88,13844.16,13860.72,SPY230421P00345000,2023-04-20 18:55:28+00:00,230420_1855,0.01,0.0,0.01,0.0,0.0,8.0,57926.0,1.0625046875000002,False,2023-04-20 18:55:28+00:00,230420_1855,66.88,3874090.88,579.26
39,230421,350.0,SPY230421C00350000,2023-04-20 19:36:22+00:00,230420_1936,60.79,61.12,61.27,0.0,0.0,16.0,1437.0,1.0000000000000003e-05,True,2023-04-20 19:36:22+00:00,230420_1936,61.879999999999995,88921.56,87355.23,SPY230421P00350000,2023-04-20 19:40:14+00:00,230420_1940,0.01,0.0,0.01,0.0,0.0,6.0,115601.0,0.98437515625,False,2023-04-20 19:40:14+00:00,230420_1940,61.879999999999995,7153389.88,1156.01
40,230421,352.0,SPY230421C00352000,2023-04-20 17:28:52+00:00,230420_1728,61.57,59.12,59.27,0.0,0.0,9.0,62.0,1.0000000000000003e-05,True,2023-04-20 17:28:52+00:00,230420_1728,59.879999999999995,3712.5599999999995,3817.34,SPY230421P00352000,2023-04-20 19:27:26+00:00,230420_1927,0.01,0.0,0.01,0.0,0.0,9.0,5196.0,0.9687503125,False,2023-04-20 19:27:26+00:00,230420_1927,59.879999999999995,311136.48,51.96
41,230421,354.0,SPY230421C00354000,2023-04-20 16:24:55+00:00,230420_1624,58.45,57.12,57.27,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,2023-04-20 16:24:55+00:00,230420_1624,57.879999999999995,463.03999999999996,467.6,SPY230421P00354000,2023-04-19 20:04:20+00:00,230419_2004,0.01,0.0,0.01,0.0,0.0,244.0,3330.0,0.937500625,False,2023-04-19 20:04:20+00:00,230419_2004,57.879999999999995,192740.4,33.3
42,230421,355.0,SPY230421C00355000,2023-04-20 19:53:44+00:00,230420_1953,56.17,56.21,56.39,0.0,0.0,23.0,2404.0,1.0000000000000003e-05,True,2023-04-20 19:53:44+00:00,230420_1953,56.879999999999995,136739.52,135032.68,SPY230421P00355000,2023-04-20 18:52:21+00:00,230420_1852,0.01,0.0,0.01,0.0,0.0,85.0,36146.0,0.9062509375,False,2023-04-20 18:52:21+00:00,230420_1852,56.879999999999995,2055984.4799999997,361.46
43,230421,356.0,SPY230421C00356000,2023-04-10 14:22:09+00:00,230410_1422,51.26,55.12,55.27,0.0,0.0,10.0,8.0,1.0000000000000003e-05,True,2023-04-10 14:22:09+00:00,230410_1422,55.879999999999995,447.03999999999996,410.08,SPY230421P00356000,2023-04-20 18:44:13+00:00,230420_1844,0.01,0.0,0.01,0.0,0.0,26.0,4559.0,0.9062509375,False,2023-04-20 18:44:13+00:00,230420_1844,55.879999999999995,254756.91999999998,45.59
44,230421,358.0,SPY230421C00358000,2023-04-13 19:25:24+00:00,230413_1925,55.77,53.1,53.27,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,2023-04-13 19:25:24+00:00,230413_1925,53.879999999999995,484.91999999999996,501.93,SPY230421P00358000,2023-04-20 19:55:27+00:00,230420_1955,0.01,0.0,0.01,0.0,0.0,8.0,8754.0,0.87500125,False,2023-04-20 19:55:27+00:00,230420_1955,53.879999999999995,471665.51999999996,87.54
45,230421,360.0,SPY230421C00360000,2023-04-21 13:47:14+00:00,230421_1347,52.19,51.02,51.19,0.8999977,1.7547235,3.0,1773.0,1.0000000000000003e-05,True,2023-04-21 13:47:14+00:00,230421_1347,51.879999999999995,91983.23999999999,92532.87,SPY230421P00360000,2023-04-20 19:49:27+00:00,230420_1949,0.01,0.0,0.01,0.0,0.0,486.0,149259.0,0.8437515624999999,False,2023-04-20 19:49:27+00:00,230420_1949,51.879999999999995,7743556.919999999,1492.59
46,230421,361.0,SPY230421C00361000,2023-04-06 14:52:22+00:00,230406_1452,46.2,50.18,50.34,0.0,0.0,1.0,37.0,1.0000000000000003e-05,True,2023-04-06 14:52:22+00:00,230406_1452,50.879999999999995,1882.56,1709.4,SPY230421P00361000,2023-04-21 13:44:59+00:00,230421_1344,0.01,0.0,0.0,0.0,0.0,1.0,6557.0,0.500005,False,2023-04-21 13:44:59+00:00,230421_1344,50.879999999999995,333620.16,65.57000000000001
47,230421,362.0,SPY230421C00362000,2023-03-30 13:44:50+00:00,230330_1344,43.0,49.04,49.22,0.0,0.0,8.0,11.0,1.0000000000000003e-05,True,2023-03-30 13:44:50+00:00,230330_1344,49.879999999999995,548.68,473.0,SPY230421P00362000,2023-04-20 18:52:21+00:00,230420_1852,0.02,0.0,0.01,0.0,0.0,4.0,6403.0,0.79687703125,False,2023-04-20 18:52:21+00:00,230420_1852,49.879999999999995,319381.63999999996,128.06
48,230421,363.0,SPY230421C00363000,2023-04-18 17:56:45+00:00,230418_1756,51.59,48.12,48.27,0.0,0.0,1.0,95.0,1.0000000000000003e-05,True,2023-04-18 17:56:45+00:00,230418_1756,48.879999999999995,4643.599999999999,4901.05,SPY230421P00363000,2023-04-20 19:24:50+00:00,230420_1924,0.01,0.0,0.0,0.0,0.0,4.0,33633.0,0.500005,False,2023-04-20 19:24:50+00:00,230420_1924,48.879999999999995,1643981.0399999998,336.33
49,230421,364.0,SPY230421C00364000,2023-04-20 18:14:00+00:00,230420_1814,48.92,47.29,47.47,0.0,0.0,1.0,63.0,0.9687503125,True,2023-04-20 18:14:00+00:00,230420_1814,47.879999999999995,3016.4399999999996,3081.96,SPY230421P00364000,2023-04-20 18:30:28+00:00,230420_1830,0.01,0.0,0.0,0.0,0.0,9.0,10964.0,0.500005,False,2023-04-20 18:30:28+00:00,230420_1830,47.879999999999995,524956.32,109.64
50,230421,365.0,SPY230421C00365000,2023-04-21 13:33:47+00:00,230421_1333,47.01,46.29,46.47,0.44999695,0.96648824,2.0,375.0,0.945313046875,True,2023-04-21 13:33:47+00:00,230421_1333,46.879999999999995,17580.0,17628.75,SPY230421P00365000,2023-04-21 13:42:30+00:00,230421_1342,0.01,0.0,0.01,0.0,0.0,5.0,80013.0,0.7500025,False,2023-04-21 13:42:30+00:00,230421_1342,46.879999999999995,3751009.4399999995,800.13
51,230421,366.0,SPY230421C00366000,2023-04-20 16:56:49+00:00,230420_1656,47.14,44.94,45.13,0.0,0.0,2.0,40.0,1.0000000000000003e-05,True,2023-04-20 16:56:49+00:00,230420_1656,45.879999999999995,1835.1999999999998,1885.6,SPY230421P00366000,2023-04-21 13:44:59+00:00,230421_1344,0.04,0.0,0.0,0.02,100.0,1.0,30065.0,0.500005,False,2023-04-21 13:44:59+00:00,230421_1344,45.879999999999995,1379382.2,1202.6000000000001
52,230421,367.0,SPY230421C00367000,2023-03-16 18:47:04+00:00,230316_1847,30.95,45.85,46.52,0.0,0.0,14.0,119.0,1.7382825585937498,True,2023-03-16 18:47:04+00:00,230316_1847,44.879999999999995,5340.719999999999,3683.0499999999997,SPY230421P00367000,2023-04-20 19:47:21+00:00,230420_1947,0.01,0.0,0.01,0.0,0.0,7.0,36746.0,0.7187528125,False,2023-04-20 19:47:21+00:00,230420_1947,44.879999999999995,1649160.4799999997,367.46
53,230421,368.0,SPY230421C00368000,2023-04-14 17:27:39+00:00,230414_1727,43.27,43.18,43.34,0.0,0.0,25.0,90.0,1.0000000000000003e-05,True,2023-04-14 17:27:39+00:00,230414_1727,43.879999999999995,3949.2,3894.3,SPY230421P00368000,2023-04-21 13:47:34+00:00,230421_1347,0.01,0.0,0.01,0.0,0.0,1.0,15476.0,0.70312796875,False,2023-04-21 13:47:34+00:00,230421_1347,43.879999999999995,679086.8799999999,154.76
54,230421,369.0,SPY230421C00369000,2023-04-14 17:00:44+00:00,230414_1700,41.74,42.12,42.27,0.0,0.0,1.0,70.0,1.0000000000000003e-05,True,2023-04-14 17:00:44+00:00,230414_1700,42.879999999999995,3001.5999999999995,2921.8,SPY230421P00369000,2023-04-20 18:38:24+00:00,230420_1838,0.01,0.0,0.0,0.0,0.0,1.0,26267.0,0.500005,False,2023-04-20 18:38:24+00:00,230420_1838,42.879999999999995,1126328.96,262.67
55,230421,370.0,SPY230421C00370000,2023-04-21 13:37:25+00:00,230421_1337,41.92,41.29,41.45,1.0,2.4437928,3.0,703.0,0.804689453125,True,2023-04-21 13:37:25+00:00,230421_1337,41.879999999999995,29441.639999999996,29469.760000000002,SPY230421P00370000,2023-04-21 13:56:00+00:00,230421_1356,0.01,0.0,0.01,0.0,0.0,5.0,147501.0,0.6718782812500002,False,2023-04-21 13:56:00+00:00,230421_1356,41.879999999999995,6177341.879999999,1475.01
56,230421,371.0,SPY230421C00371000,2023-04-20 19:33:02+00:00,230420_1933,39.76,39.94,40.13,0.0,0.0,2.0,952.0,1.0000000000000003e-05,True,2023-04-20 19:33:02+00:00,230420_1933,40.879999999999995,38917.759999999995,37851.52,SPY230421P00371000,2023-04-20 19:36:31+00:00,230420_1936,0.01,0.0,0.01,0.0,0.0,912.0,7725.0,0.6562534375000001,False,2023-04-20 19:36:31+00:00,230420_1936,40.879999999999995,315797.99999999994,77.25
